[0.041s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/home/vboxuser/Ali_ws/src/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo:/home/vboxuser/Ali_ws/src/install/xarm_controller:/home/vboxuser/Ali_ws/src/install/xarm_api:/home/vboxuser/Ali_ws/src/install/xarm_sdk:/home/vboxuser/Ali_ws/src/install/xarm_msgs:/home/vboxuser/Ali_ws/src/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/src/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/src/install/xarm_controller/lib:/home/vboxuser/Ali_ws/src/install/xarm_api/lib:/home/vboxuser/Ali_ws/src/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vboxuser/Ali_ws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/src/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_moveit_config
[0.125s] -- The C compiler identification is GNU 11.4.0
[0.230s] -- The CXX compiler identification is GNU 11.4.0
[0.242s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.364s] -- Detecting C compile features - done
[0.369s] -- Detecting CXX compiler ABI info
[0.493s] -- Detecting CXX compiler ABI info - done
[0.501s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.502s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.507s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.729s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.870s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.990s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.998s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.000s] -- Added test 'lint_cmake' to check CMake code style
[1.001s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.007s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done
[1.115s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.115s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.115s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.116s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.116s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[1.116s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.116s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.116s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.117s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[1.119s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[1.119s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[1.119s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[1.119s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[1.119s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[1.119s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
[1.120s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[1.120s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[1.120s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[1.120s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[1.126s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[1.126s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[1.126s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[1.126s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[1.126s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[1.126s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[1.127s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.128s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[1.128s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[1.128s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[1.129s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[1.129s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[1.129s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[1.130s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.130s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.130s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.130s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.130s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.130s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[1.130s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[1.131s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[1.132s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[1.132s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[1.132s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.132s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.132s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.132s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.132s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[1.133s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.133s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.133s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.133s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.133s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[1.134s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.135s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.136s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.136s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.136s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.136s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.136s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.137s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.137s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.137s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch
[1.137s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.137s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[1.137s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.138s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[1.138s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.138s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.138s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.138s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.143s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.144s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
