[0.030s] Invoking command in '/home/vboxuser/Ali_ws/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/orbbec_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/orbbec_description
[0.273s] -- The C compiler identification is GNU 11.4.0
[0.448s] -- The CXX compiler identification is GNU 11.4.0
[0.472s] -- Detecting C compiler ABI info
[0.811s] -- Detecting C compiler ABI info - done
[0.828s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.829s] -- Detecting C compile features
[0.831s] -- Detecting C compile features - done
[0.836s] -- Detecting CXX compiler ABI info
[1.112s] -- Detecting CXX compiler ABI info - done
[1.181s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.212s] -- Detecting CXX compile features
[1.223s] -- Detecting CXX compile features - done
[1.227s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.027s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.299s] -- Configuring done
[3.616s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[3.668s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[4.390s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
[4.390s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[4.399s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[4.425s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[4.442s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[4.453s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[4.454s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[4.465s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[4.495s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[4.508s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[4.542s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[4.585s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
[4.585s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[4.593s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l
[4.594s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[4.626s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[4.634s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[4.635s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[4.636s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[4.638s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[4.645s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[4.648s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[4.655s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[4.665s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[4.700s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2
[4.701s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[4.731s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[4.758s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[4.759s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[4.772s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[4.780s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[4.824s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[4.865s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[4.873s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[4.881s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf
[4.882s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xarco
[4.884s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
[4.887s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xarco
[4.888s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xarco
[4.890s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[4.891s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xarco
[4.891s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
[4.892s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335L.urdf.xarco
[4.924s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2L.urdf.xarco
[4.924s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[4.926s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_astra2.urdf.xarco
[4.931s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[4.933s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Le.urdf.xarco
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini2.urdf.xarco
[4.944s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini335Lg.urdf.xarco
[4.950s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini336L.urdf.xarco
[4.953s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/rviz
[4.954s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[4.954s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[4.960s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[4.961s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[4.961s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[4.961s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/package.dsv
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[4.962s] -- Installing: /home/vboxuser/Ali_ws/install/orbbec_description/share/orbbec_description/package.xml
[4.966s] Invoked command in '/home/vboxuser/Ali_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake --install /home/vboxuser/Ali_ws/build/orbbec_description
