[0.243s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/xarm_description
[0.451s] -- The C compiler identification is GNU 11.4.0
[0.731s] -- The CXX compiler identification is GNU 11.4.0
[0.731s] -- Detecting C compiler ABI info
[1.155s] -- Detecting C compiler ABI info - done
[1.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.156s] -- Detecting C compile features
[1.156s] -- Detecting C compile features - done
[1.172s] -- Detecting CXX compiler ABI info
[2.025s] -- Detecting CXX compiler ABI info - done
[2.052s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.052s] -- Detecting CXX compile features
[2.068s] -- Detecting CXX compile features - done
[2.068s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.289s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.618s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.035s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.357s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.357s] -- Added test 'lint_cmake' to check CMake code style
[4.358s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.358s] -- Added test 'xmllint' to check XML markup files
[4.358s] -- Configuring done
[4.805s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[4.806s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[4.806s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[4.850s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[4.937s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[4.937s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[4.937s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[4.938s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[4.938s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[4.938s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[4.938s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[4.938s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[4.938s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm6
[4.938s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/uf850
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[4.940s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[4.941s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/other
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/lite6
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm5
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[4.943s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[4.944s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[4.944s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/camera
[4.944s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[4.945s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[4.945s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[4.945s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/common
[4.945s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[4.945s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[4.955s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[4.955s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper
[4.955s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[4.955s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[5.003s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[5.003s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[5.003s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[5.004s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[5.004s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[5.004s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[5.004s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[5.036s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[5.039s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[5.049s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[5.069s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[5.071s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config
[5.072s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial
[5.072s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[5.073s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[5.075s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[5.078s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[5.125s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[5.125s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[5.125s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[5.125s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[5.125s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[5.128s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[5.129s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[5.136s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[5.139s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[5.211s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[5.211s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[5.211s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[5.211s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[5.211s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[5.211s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[5.212s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[5.212s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics
[5.212s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[5.225s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[5.225s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[5.278s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[5.278s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[5.278s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[5.278s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[5.303s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[5.304s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes
[5.304s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[5.309s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[5.324s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[5.324s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[5.324s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[5.324s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[5.414s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[5.421s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[5.423s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[5.423s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[5.423s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[5.894s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[6.011s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[6.013s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[6.013s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[6.013s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[6.013s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[6.251s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[6.251s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[6.282s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[6.305s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[6.305s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[6.305s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[6.306s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[6.307s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[6.357s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[6.357s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[6.393s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[6.419s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[6.424s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[6.693s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[6.694s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[6.695s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[6.695s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[6.696s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[6.696s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[6.723s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[6.723s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[6.723s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[6.723s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[6.723s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[6.723s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[6.770s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[6.801s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[6.857s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[6.877s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[7.058s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[7.058s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[7.058s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[7.058s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[7.125s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[7.240s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[7.266s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[7.286s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[7.297s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[7.515s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[7.516s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[7.541s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[7.556s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[7.682s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[8.001s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[8.001s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[8.077s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[8.086s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[8.122s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850
[8.122s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision
[8.122s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[8.122s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[8.143s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[8.151s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[8.249s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
