[0.017s] Invoking command in '/home/vboxuser/Ali_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/src/install/xarm_description
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.353s] -- Detecting C compiler ABI info - done
[0.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.483s] -- Detecting CXX compiler ABI info - done
[0.491s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.491s] -- Detecting CXX compile features
[0.492s] -- Detecting CXX compile features - done
[0.511s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.722s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.917s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.039s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.067s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.071s] -- Added test 'lint_cmake' to check CMake code style
[1.074s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.086s] -- Added test 'xmllint' to check XML markup files
[1.092s] -- Configuring done
[1.193s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.193s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.193s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.194s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.194s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.194s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.194s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics
[1.194s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.195s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default
[1.195s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.195s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.196s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.196s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.196s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.196s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.196s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes
[1.197s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper
[1.197s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite
[1.197s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision
[1.200s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.200s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual
[1.200s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.200s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm
[1.201s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision
[1.201s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.201s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual
[1.201s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.203s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[1.203s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[1.203s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.203s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.204s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.204s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool
[1.210s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.211s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.212s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.212s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.212s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.212s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.212s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.212s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual
[1.212s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.213s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.213s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.213s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.214s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.214s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.215s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.215s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.215s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6
[1.216s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.216s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.217s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.217s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.218s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.218s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.218s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.219s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.219s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850
[1.219s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision
[1.219s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.219s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.226s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.226s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.226s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.227s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.227s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.227s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual
[1.228s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.228s] -- Installing: /home/vboxuser/Ali_ws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
