[0.131s] Invoking command in '/home/vboxuser/Ali_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/install/uf_ros_lib:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/opt/ros/humble:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/install/xarm_controller/lib:/home/vboxuser/Ali_ws/install/xarm_api/lib:/home/vboxuser/Ali_ws/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/install/xarm_msgs/lib:/home/vboxuser/Ali_ws/install/orbbec_camera/lib:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/lib:/home/vboxuser/Ali_ws/install/ros2_linkattacher/lib:/home/vboxuser/Ali_ws/install/linkattacher_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/vboxuser/Ali_ws/install/xarm_planner/lib:/home/vboxuser/Ali_ws/install/xarm_moveit_servo/lib:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin/lib PYTHONPATH=/home/vboxuser/Ali_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/build/uf_ros_lib /usr/bin/cmake /home/vboxuser/Ali_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/vboxuser/Ali_ws/install/xarm_moveit_config
[0.272s] -- The C compiler identification is GNU 11.4.0
[0.385s] -- The CXX compiler identification is GNU 11.4.0
[0.405s] -- Detecting C compiler ABI info
[0.600s] -- Detecting C compiler ABI info - done
[0.605s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.605s] -- Detecting C compile features
[0.605s] -- Detecting C compile features - done
[0.609s] -- Detecting CXX compiler ABI info
[0.771s] -- Detecting CXX compiler ABI info - done
[0.789s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.801s] -- Detecting CXX compile features
[0.801s] -- Detecting CXX compile features - done
[0.801s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.592s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.714s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.824s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.831s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.834s] -- Added test 'lint_cmake' to check CMake code style
[1.842s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.861s] -- Added test 'xmllint' to check XML markup files
[1.865s] -- Configuring done
[2.029s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[2.029s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[2.037s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[2.044s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[2.045s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
[2.045s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[2.047s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[2.049s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[2.051s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[2.053s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
[2.054s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[2.056s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[2.056s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[2.057s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[2.059s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[2.060s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[2.060s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[2.061s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[2.070s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
[2.071s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[2.071s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[2.074s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[2.076s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[2.077s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[2.078s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
[2.078s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[2.079s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
[2.080s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[2.081s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[2.082s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
[2.082s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[2.084s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[2.085s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[2.086s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[2.087s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[2.088s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
[2.089s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[2.090s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[2.092s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[2.093s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[2.094s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs
[2.094s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[2.095s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[2.096s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[2.098s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[2.099s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[2.100s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
[2.101s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[2.101s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[2.103s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[2.105s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[2.106s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[2.106s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[2.107s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[2.108s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[2.109s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[2.110s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[2.110s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[2.112s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[2.113s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[2.114s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[2.115s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[2.116s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[2.118s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[2.119s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[2.121s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[2.122s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch
[2.123s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[2.124s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[2.125s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[2.126s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[2.128s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[2.128s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[2.130s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[2.141s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[2.142s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[2.142s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[2.143s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[2.145s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[2.146s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[2.148s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[2.150s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[2.151s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[2.152s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[2.153s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[2.154s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[2.155s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[2.157s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[2.157s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[2.158s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[2.159s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[2.160s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[2.161s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[2.162s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[2.163s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[2.164s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[2.166s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[2.167s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[2.169s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[2.170s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[2.172s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[2.174s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[2.175s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[2.177s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[2.178s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[2.180s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[2.180s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[2.183s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[2.184s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[2.185s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[2.187s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[2.189s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[2.190s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[2.193s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[2.193s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[2.194s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[2.194s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[2.195s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[2.195s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[2.196s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[2.196s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[2.196s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[2.196s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[2.197s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[2.197s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[2.198s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[2.198s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[2.199s] -- Installing: /home/vboxuser/Ali_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[2.207s] Invoked command in '/home/vboxuser/Ali_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/vboxuser/Ali_ws/install/uf_ros_lib:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/opt/ros/humble:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo CMAKE_PREFIX_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo:/home/vboxuser/Ali_ws/install/xarm_controller:/home/vboxuser/Ali_ws/install/xarm_api:/home/vboxuser/Ali_ws/install/xarm_sdk:/home/vboxuser/Ali_ws/install/xarm_msgs:/home/vboxuser/Ali_ws/install/xarm_description:/home/vboxuser/Ali_ws/install/orbbec_description:/home/vboxuser/Ali_ws/install/orbbec_camera:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs:/home/vboxuser/Ali_ws/install/ros2_linkattacher:/home/vboxuser/Ali_ws/install/linkattacher_msgs:/home/vboxuser/Ali_ws/install/xarm_planner:/home/vboxuser/Ali_ws/install/xarm_moveit_servo:/home/vboxuser/Ali_ws/install/xarm_moveit_config:/home/vboxuser/Ali_ws/install/d435i_xarm_setup:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin:/home/vboxuser/Ali_ws/install/mbot_demo:/opt/ros/humble:/home/vboxuser/Ali_ws/install/uf_ros_lib LD_LIBRARY_PATH=/home/vboxuser/Ali_ws/install/xarm_gazebo/lib:/home/vboxuser/Ali_ws/install/xarm_controller/lib:/home/vboxuser/Ali_ws/install/xarm_api/lib:/home/vboxuser/Ali_ws/install/xarm_sdk/lib:/home/vboxuser/Ali_ws/install/xarm_msgs/lib:/home/vboxuser/Ali_ws/install/orbbec_camera/lib:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/lib:/home/vboxuser/Ali_ws/install/ros2_linkattacher/lib:/home/vboxuser/Ali_ws/install/linkattacher_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/vboxuser/Ali_ws/install/xarm_planner/lib:/home/vboxuser/Ali_ws/install/xarm_moveit_servo/lib:/home/vboxuser/Ali_ws/install/realsense_gazebo_plugin/lib PYTHONPATH=/home/vboxuser/Ali_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/vboxuser/Ali_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/vboxuser/Ali_ws/build/uf_ros_lib /usr/bin/cmake --install /home/vboxuser/Ali_ws/build/xarm_moveit_config
